City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
0,Albany,US,42.6,-73.97,72.0,69,51,2.53,broken clouds,0.0,0
1,Castro,BR,-24.79,-50.01,49.96,69,0,3.42,clear sky,0.0,0
2,Ushuaia,AR,-54.8,-68.3,30.2,92,40,4.7,scattered clouds,0.0,0
3,Virginia Beach,US,36.85,-75.98,82.0,78,40,5.82,scattered clouds,0.0,0
4,Bluff,NZ,-46.6,168.33,47.82,75,0,11.07,clear sky,0.0,0
5,Taolanaro,not found,-46.6,168.33,0.0,0,0,0.0,no weather description,0.0,0
6,Mahebourg,MU,-20.41,57.7,71.6,83,40,12.75,light intensity shower rain,0.0,0
7,Atuona,PF,-9.8,-139.03,79.84,75,6,18.34,clear sky,0.0,0
8,Senno,RU,59.53,33.92,51.84,74,99,8.12,overcast clouds,0.0,0
9,Jalu,LY,29.03,21.55,76.44,50,0,8.25,clear sky,0.0,0
10,Rikitea,PF,-23.12,-134.97,72.36,84,100,13.8,overcast clouds,0.0,0
11,Cape Town,ZA,-33.93,18.42,46.4,75,0,10.29,clear sky,0.0,0
12,Severo-Kurilsk,RU,50.68,156.12,56.43,78,73,10.16,broken clouds,0.0,0
13,Kiunga,PG,-6.12,141.29,83.86,71,70,3.87,broken clouds,0.0,0
14,Sovetskiy,RU,61.36,63.58,73.44,77,88,7.09,overcast clouds,0.0,0
15,Kruisfontein,ZA,-34.0,24.73,41.29,81,0,7.29,clear sky,0.0,0
16,Mar Del Plata,AR,-38.0,-57.56,43.0,65,1,4.7,clear sky,0.0,0
17,Haines Junction,CA,60.75,-137.51,51.64,76,100,0.31,overcast clouds,0.0,0
18,Butaritari,KI,3.07,172.79,78.64,79,100,6.62,overcast clouds,0.0,0
19,Punta Arenas,CL,-53.15,-70.92,32.0,89,96,4.7,overcast clouds,0.0,0
20,Ponta Do Sol,PT,32.67,-17.1,71.01,53,0,5.86,clear sky,0.0,0
21,Saint-Philippe,RE,-21.36,55.77,68.0,72,18,8.05,light rain,0.12,0
22,Aban,RU,56.67,96.06,63.3,72,2,13.87,clear sky,0.0,0
23,Hithadhoo,MV,-0.6,73.08,83.44,70,47,0.74,light rain,0.13,0
24,Tuktoyaktuk,CA,69.45,-133.04,57.2,71,90,11.41,overcast clouds,0.0,0
25,Zarubino,RU,42.63,131.09,65.88,79,14,7.45,few clouds,0.0,0
26,Hobyo,SO,5.35,48.53,78.64,72,98,20.92,overcast clouds,0.0,0
27,Pevek,RU,69.7,170.31,40.42,80,6,4.85,clear sky,0.0,0
28,Jiangkou,CN,25.49,119.2,87.8,70,100,8.95,overcast clouds,0.0,0
29,Saint George,US,37.1,-113.58,102.99,10,1,12.75,clear sky,0.0,0
30,Igarka,RU,67.47,86.58,49.89,79,100,12.44,overcast clouds,0.0,0
31,Labrea,BR,-7.26,-64.8,76.37,74,10,1.23,clear sky,0.0,0
32,Roald,NO,62.58,6.13,52.0,93,0,2.24,clear sky,0.0,0
33,Nabire,ID,-3.37,135.48,81.66,82,41,2.48,light rain,0.99,0
34,Kodiak,US,57.79,-152.41,73.4,35,1,9.17,clear sky,0.0,0
35,Bandar Maharani,not found,57.79,-152.41,0.0,0,0,0.0,no weather description,0.0,0
36,Namibe,AO,-15.2,12.15,61.29,85,0,1.77,clear sky,0.0,0
37,Senanga,ZM,-16.12,23.27,47.8,41,0,7.56,clear sky,0.0,0
38,Paramirim,BR,-13.44,-42.24,67.93,62,100,3.56,overcast clouds,0.0,0
39,Busselton,AU,-33.65,115.33,59.0,76,67,16.33,broken clouds,0.0,0
40,Winnemucca,US,40.97,-117.74,91.4,9,1,11.41,clear sky,0.0,0
41,Sidi Ali,DZ,36.1,0.42,70.23,81,0,4.92,clear sky,0.0,0
42,Alto Araguaia,BR,-17.31,-53.22,73.53,52,82,3.27,broken clouds,0.0,0
43,Ribeira Grande,PT,38.52,-28.7,69.31,80,0,6.85,clear sky,0.0,0
44,East London,ZA,-33.02,27.91,52.81,66,50,16.49,light rain,0.19,0
45,Tecpan,GT,14.76,-90.99,68.0,88,75,11.41,broken clouds,0.0,0
46,Chokurdakh,RU,70.63,147.92,40.93,68,100,11.72,overcast clouds,0.0,0
47,Saskylakh,RU,71.92,114.08,72.54,55,86,11.27,overcast clouds,0.0,0
48,Hermanus,ZA,-34.42,19.23,37.99,92,0,10.16,clear sky,0.0,0
49,Kalat,PK,29.02,66.59,72.41,47,0,1.66,clear sky,0.0,0
50,Sao Filipe,CV,14.9,-24.5,77.67,83,66,7.11,broken clouds,0.0,0
51,Taoudenni,ML,22.68,-3.98,99.52,9,0,18.14,clear sky,0.0,0
52,Palabuhanratu,not found,22.68,-3.98,0.0,0,0,0.0,no weather description,0.0,0
53,Omboue,GA,-1.57,9.26,70.74,88,100,4.56,overcast clouds,0.0,0
54,Yulara,AU,-25.24,130.99,55.4,35,0,5.82,clear sky,0.0,0
55,Diffa,NE,13.32,12.61,81.3,60,100,14.43,overcast clouds,0.0,0
56,San Cristobal,VE,7.77,-72.22,65.17,86,4,2.35,clear sky,0.0,0
57,Voloshka,RU,61.33,40.09,53.67,89,100,5.95,light rain,0.21,0
58,Tilik,PH,13.81,120.2,84.88,68,9,4.5,clear sky,0.0,0
59,Jamestown,US,42.1,-79.24,71.01,72,1,4.7,clear sky,0.0,0
60,Aklavik,CA,68.22,-135.01,66.2,59,75,9.17,shower rain,0.0,0
61,Nizhneyansk,not found,68.22,-135.01,0.0,0,0,0.0,no weather description,0.0,0
62,Beringovskiy,RU,63.05,179.32,51.3,89,85,6.8,overcast clouds,0.0,0
63,Ambilobe,MG,-13.2,49.05,64.62,89,5,2.71,clear sky,0.0,0
64,Eyl,SO,7.98,49.82,81.21,60,100,25.21,overcast clouds,0.0,0
65,Port Elizabeth,ZA,-33.92,25.57,48.2,76,85,10.29,light rain,0.19,0
66,Taltal,CL,-25.4,-70.48,55.22,70,0,2.84,clear sky,0.0,0
67,Barentsburg,not found,-25.4,-70.48,0.0,0,0,0.0,no weather description,0.0,0
68,Bambous Virieux,MU,-20.34,57.76,71.6,83,40,12.75,light intensity shower rain,0.0,0
69,Khatanga,RU,71.97,102.5,62.15,69,100,11.25,overcast clouds,0.0,0
70,San Quintin,MX,30.48,-115.95,70.12,74,0,13.89,clear sky,0.0,0
71,Warqla,not found,30.48,-115.95,0.0,0,0,0.0,no weather description,0.0,0
72,Marcona,not found,30.48,-115.95,0.0,0,0,0.0,no weather description,0.0,0
73,Bushenyi,UG,-0.59,30.21,59.72,79,97,1.43,overcast clouds,0.0,0
74,Port Lincoln,AU,-34.73,135.87,58.78,52,0,17.22,clear sky,0.0,0
75,Grand-Lahou,CI,5.14,-5.02,73.99,84,68,9.91,broken clouds,0.0,0
76,Tsihombe,not found,5.14,-5.02,0.0,0,0,0.0,no weather description,0.0,0
77,Bandarbeyla,SO,9.49,50.81,81.19,60,100,23.2,overcast clouds,0.0,0
78,Suluq,LY,31.67,20.25,69.3,59,0,4.76,clear sky,0.0,0
79,New Norfolk,AU,-42.78,147.06,48.99,92,100,0.36,overcast clouds,0.0,0
80,Yellowknife,CA,62.46,-114.35,55.4,93,90,16.11,light rain,0.0,0
81,Qaanaaq,GL,77.48,-69.36,41.5,81,100,7.67,overcast clouds,0.0,0
82,Victoria,HK,22.29,114.16,90.0,66,16,11.99,few clouds,0.0,0
83,Berlevag,NO,70.86,29.09,46.54,78,100,6.17,overcast clouds,0.0,0
84,Narsaq,GL,60.92,-46.05,48.2,81,100,4.7,overcast clouds,0.0,0
85,Amderma,not found,60.92,-46.05,0.0,0,0,0.0,no weather description,0.0,0
86,Avarua,CK,-21.21,-159.78,73.4,60,29,12.75,scattered clouds,0.0,0
87,Tazovskiy,RU,67.47,78.7,47.07,71,90,13.18,overcast clouds,0.0,0
88,Norman Wells,CA,65.28,-126.83,75.2,36,40,10.29,shower rain,0.0,0
89,Hilo,US,19.73,-155.09,82.4,65,90,9.17,overcast clouds,0.0,0
90,Aykhal,RU,66.0,111.5,69.8,49,100,4.47,smoke,0.0,0
91,Buon Me Thuot,not found,66.0,111.5,0.0,0,0,0.0,no weather description,0.0,0
92,Buala,SB,-8.14,159.59,84.88,70,81,5.88,moderate rain,1.14,0
93,Kavieng,PG,-2.57,150.8,85.1,62,100,5.79,overcast clouds,0.0,0
94,Cidreira,BR,-30.18,-50.21,44.89,70,0,10.0,clear sky,0.0,0
95,Deputatskiy,RU,69.3,139.9,57.42,51,94,10.33,overcast clouds,0.0,0
96,Airai,TL,-8.93,125.41,68.83,67,3,5.26,clear sky,0.0,0
97,Spring Valley,US,36.11,-115.25,104.0,4,20,17.22,few clouds,0.0,0
98,Fort Wellington,GY,6.4,-57.6,77.77,85,2,5.86,light rain,0.17,0
99,Victor Harbor,AU,-35.57,138.62,50.0,94,100,6.73,overcast clouds,0.0,0
100,Vaitape,PF,-16.52,-151.75,79.48,78,1,5.7,moderate rain,1.8,0
101,Lagoa,PT,39.05,-27.98,68.86,80,0,6.69,clear sky,0.0,0
102,Yingcheng,CN,30.95,113.55,73.4,94,40,8.95,light intensity shower rain,0.0,0
103,Hasaki,JP,35.73,140.83,72.0,100,75,5.82,light intensity shower rain,0.0,0
104,Vaini,TO,-21.2,-175.2,75.2,73,75,12.75,broken clouds,0.0,0
105,Kilindoni,TZ,-7.91,39.67,76.84,78,32,14.23,scattered clouds,0.0,0
106,Los Llanos De Aridane,ES,28.66,-17.92,71.6,78,40,20.8,scattered clouds,0.0,0
107,Jiroft,not found,28.66,-17.92,0.0,0,0,0.0,no weather description,0.0,0
108,Maryborough,AU,-25.53,152.7,64.99,53,0,8.99,clear sky,0.0,0
109,Esperance,AU,-33.87,121.9,46.4,87,0,9.17,clear sky,0.0,0
110,Kapaa,US,22.08,-159.32,82.4,74,75,14.99,broken clouds,0.0,0
111,Kaitangata,NZ,-46.28,169.85,48.99,89,39,1.99,scattered clouds,0.0,0
112,Matara,LK,5.95,80.54,81.34,85,75,9.57,light rain,0.48,0
113,Swan River,CA,52.11,-101.27,59.16,83,69,14.99,broken clouds,0.0,0
114,Firozpur Jhirka,IN,27.8,76.95,91.49,51,0,7.38,clear sky,0.0,0
115,Illoqqortoormiut,not found,27.8,76.95,0.0,0,0,0.0,no weather description,0.0,0
116,Dali,CN,25.7,100.18,67.73,76,100,4.36,light rain,0.16,0
117,Longyearbyen,SJ,78.22,15.64,46.4,70,75,5.82,broken clouds,0.0,0
118,Bredasdorp,ZA,-34.53,20.04,44.6,81,0,5.82,clear sky,0.0,0
119,Xuanzhou,CN,30.95,118.76,67.78,96,100,8.93,moderate rain,2.48,0
120,Mendahara,not found,30.95,118.76,0.0,0,0,0.0,no weather description,0.0,0
121,Salalah,OM,17.02,54.09,80.6,94,90,5.82,haze,0.0,0
122,Kachug,RU,53.96,105.88,81.99,48,0,1.43,clear sky,0.0,0
123,Touros,BR,-5.2,-35.46,75.2,88,20,4.7,few clouds,0.0,0
124,Hovd,MN,48.01,91.64,58.73,65,97,2.13,overcast clouds,0.0,0
125,Georgetown,MY,5.41,100.34,84.2,88,20,3.36,few clouds,0.0,0
126,Bajo Baudo,not found,5.41,100.34,0.0,0,0,0.0,no weather description,0.0,0
127,Svetlogorsk,BY,52.63,29.73,53.1,86,97,9.44,overcast clouds,0.0,0
128,Pamekasan,ID,-7.16,113.47,83.75,63,97,7.4,overcast clouds,0.0,0
129,Petapa,GT,14.5,-90.55,68.0,88,75,11.41,broken clouds,0.0,0
130,Dekar,BW,-21.53,21.93,36.52,76,0,9.62,clear sky,0.0,0
131,Tura,IN,25.52,90.22,76.78,94,100,2.55,light rain,0.23,0
132,Nikolskoye,RU,59.7,30.79,55.99,87,91,4.47,fog,0.0,0
133,Port Alfred,ZA,-33.59,26.89,50.74,74,88,15.93,light rain,0.31,0
134,Mashhad,IR,36.3,59.61,78.8,36,40,9.17,scattered clouds,0.0,0
135,Marawi,PH,8.0,124.29,82.99,78,8,3.0,clear sky,0.0,0
136,Nishihara,JP,26.18,127.76,87.8,79,75,13.87,broken clouds,0.0,0
137,Parana,AR,-31.73,-60.52,48.99,10,0,7.0,clear sky,0.0,0
138,Gayeri,BF,12.65,0.49,76.23,82,90,12.03,moderate rain,1.17,0
139,Mataura,NZ,-46.19,168.86,47.86,72,4,4.56,clear sky,0.0,0
140,Linqiong,CN,30.42,103.46,78.8,61,40,3.83,scattered clouds,0.0,0
141,Bonavista,CA,48.65,-53.11,51.01,84,100,3.0,light rain,0.74,0
142,Aden,YE,12.78,45.04,86.9,74,100,20.4,overcast clouds,0.0,0
143,West Plains,US,36.73,-91.85,84.99,70,75,6.93,broken clouds,0.0,0
144,Kopervik,NO,59.28,5.31,55.4,93,21,2.24,few clouds,0.0,0
145,Zaysan,KZ,47.47,84.87,72.55,45,5,6.55,clear sky,0.0,0
146,Chagda,not found,47.47,84.87,0.0,0,0,0.0,no weather description,0.0,0
147,Erattupetta,IN,9.7,76.78,77.0,100,40,4.7,mist,0.0,0
148,Amahai,ID,-3.33,128.92,79.72,84,68,8.59,light rain,0.53,0
149,Xining,CN,36.62,101.77,69.06,54,30,2.62,scattered clouds,0.0,0
150,Ostrovnoy,RU,68.05,39.51,46.56,80,100,8.93,overcast clouds,0.0,0
151,Attawapiskat,not found,68.05,39.51,0.0,0,0,0.0,no weather description,0.0,0
152,Riyadh,SA,24.69,46.72,93.2,18,0,4.7,clear sky,0.0,0
153,Kudahuvadhoo,MV,2.67,72.89,83.7,73,100,6.35,overcast clouds,0.0,0
154,Gojo,JP,34.35,135.7,77.0,78,75,11.41,broken clouds,0.0,0
155,Lebu,CL,-37.62,-73.65,50.07,76,0,4.34,clear sky,0.0,0
156,Cabo San Lucas,MX,22.89,-109.91,93.99,66,20,14.99,few clouds,0.0,0
157,Solovetskiy,not found,22.89,-109.91,0.0,0,0,0.0,no weather description,0.0,0
158,Luanda,AO,-8.84,13.23,71.6,88,75,3.27,broken clouds,0.0,0
159,Klyuchi,RU,52.27,79.17,72.23,73,0,9.82,clear sky,0.0,0
160,Constitucion,CL,-35.33,-72.42,53.35,72,0,4.65,clear sky,0.0,0
161,Iqaluit,CA,63.75,-68.51,55.4,66,20,1.32,few clouds,0.0,0
162,Dikson,RU,73.51,80.55,40.19,91,99,12.8,overcast clouds,0.0,0
163,Saint-Augustin,CA,51.23,-58.65,49.21,85,6,9.31,clear sky,0.0,0
164,Jinchang,CN,38.5,102.17,80.83,28,89,5.86,overcast clouds,0.0,0
165,Boulder City,US,35.98,-114.83,104.0,6,1,24.16,clear sky,0.0,0
166,Port Hedland,AU,-20.32,118.57,73.4,31,75,13.87,broken clouds,0.0,0
167,Havre-Saint-Pierre,CA,50.23,-63.6,57.2,71,1,4.7,clear sky,0.0,0
168,Clyde River,CA,70.47,-68.59,53.6,71,75,14.99,broken clouds,0.0,0
169,Meyungs,not found,70.47,-68.59,0.0,0,0,0.0,no weather description,0.0,0
170,Oranjemund,NA,-28.55,16.43,52.43,51,0,8.5,clear sky,0.0,0
171,Wajima,JP,37.4,136.9,69.8,100,75,5.82,light intensity shower rain,0.0,0
172,De Aar,ZA,-30.65,24.01,27.95,94,0,5.19,clear sky,0.0,0
173,Grand River South East,not found,-30.65,24.01,0.0,0,0,0.0,no weather description,0.0,0
174,Nome,US,64.5,-165.41,51.8,87,90,9.17,light rain,0.25,0
175,Vila Velha,BR,-20.33,-40.29,73.4,83,40,9.17,scattered clouds,0.0,0
176,Plouzane,FR,48.38,-4.62,59.0,87,90,8.05,overcast clouds,0.0,0
177,Narrabri,AU,-30.32,149.78,57.99,76,0,8.05,clear sky,0.0,0
178,Sentyabrskiy,not found,-30.32,149.78,0.0,0,0,0.0,no weather description,0.0,0
179,Sokolo,ML,14.73,-6.12,83.17,59,97,13.51,light rain,0.69,0
180,Vardo,NO,70.37,31.11,46.31,83,69,6.87,broken clouds,0.0,0
181,Canico,PT,32.63,-16.85,71.6,68,20,24.16,few clouds,0.0,0
182,Kurumkan,RU,54.3,110.3,79.39,51,0,3.2,clear sky,0.0,0
183,Grindavik,IS,63.84,-22.43,50.0,100,90,6.93,overcast clouds,0.0,0
184,Saint-Francois,FR,46.42,3.91,57.99,76,100,2.24,overcast clouds,0.0,0
185,Hobart,AU,-42.88,147.33,48.99,87,75,8.05,broken clouds,0.0,0
186,Tatui,BR,-23.36,-47.86,64.99,71,3,5.01,clear sky,0.0,0
187,Pisco,PE,-13.7,-76.22,61.0,93,2,9.17,clear sky,0.0,0
188,Xam Nua,LA,20.42,104.04,81.77,60,26,1.66,light rain,0.14,0
189,Port Blair,IN,11.67,92.75,82.89,79,96,12.17,overcast clouds,0.0,0
190,Codrington,AU,-38.27,141.97,52.7,77,2,8.52,clear sky,0.0,0
191,Baruun-Urt,MN,46.68,113.28,80.29,44,87,8.7,overcast clouds,0.0,0
192,Turukhansk,RU,65.82,87.98,51.3,77,95,13.62,overcast clouds,0.0,0
193,Green River,US,41.53,-109.47,78.8,16,1,23.04,clear sky,0.0,0
194,Isangel,VU,-19.55,169.27,78.8,78,75,5.82,broken clouds,0.0,0
195,Sorland,NO,67.67,12.69,56.17,77,0,6.35,clear sky,0.0,0
196,Lavrentiya,RU,65.58,-171.0,43.99,94,100,8.48,overcast clouds,0.0,0
197,Daoukro,CI,7.06,-3.96,67.87,98,87,3.85,overcast clouds,0.0,0
198,Sorong,ID,-0.88,131.25,83.62,69,70,3.38,broken clouds,0.0,0
199,Yatou,CN,37.15,122.38,77.94,67,1,5.23,clear sky,0.0,0
200,Guerrero Negro,MX,27.98,-114.06,70.92,75,0,18.34,clear sky,0.0,0
201,Klaksvik,FO,62.23,-6.59,50.0,93,89,3.36,overcast clouds,0.0,0
202,Vaitupu,not found,62.23,-6.59,0.0,0,0,0.0,no weather description,0.0,0
203,Marseille,FR,43.33,5.5,71.01,60,0,6.93,clear sky,0.0,0
204,Thompson,CA,55.74,-97.86,60.8,93,90,10.29,light intensity shower rain,0.0,0
205,Carnarvon,AU,-24.87,113.63,64.4,72,75,10.29,broken clouds,0.0,0
206,Pataskala,US,40.0,-82.67,75.2,60,1,4.7,clear sky,0.0,0
207,Naze,JP,28.37,129.48,87.8,79,75,14.99,broken clouds,0.0,0
208,Luderitz,NA,-26.65,15.16,53.6,58,0,5.82,clear sky,0.0,0
209,Obo,CF,5.4,26.49,65.41,97,81,3.22,broken clouds,0.0,0
210,Shilka,RU,51.85,116.03,80.78,62,2,3.8,moderate rain,1.14,0
211,Fuzhou,CN,26.06,119.31,87.8,70,100,8.95,overcast clouds,0.0,0
212,Peleduy,RU,59.63,112.74,85.89,40,34,2.17,scattered clouds,0.0,0
213,Chuy,UY,-33.7,-53.46,37.29,80,0,6.4,clear sky,0.0,0
214,Bagdarin,RU,54.43,113.6,75.02,66,0,2.35,light rain,0.44,0
215,Lompoc,US,34.64,-120.46,66.0,72,1,14.99,clear sky,0.0,0
216,Barrow,US,71.29,-156.79,39.2,80,75,12.75,broken clouds,0.0,0
217,Chaohu,CN,31.6,117.87,72.0,100,90,6.71,light rain,0.0,0
218,Adrar,MR,20.5,-10.07,94.32,21,27,6.04,scattered clouds,0.0,0
219,Henties Bay,NA,-22.12,14.28,63.3,38,0,4.27,clear sky,0.0,0
220,Neryungri,RU,56.67,124.65,82.94,43,1,3.83,clear sky,0.0,0
221,Hihifo,not found,56.67,124.65,0.0,0,0,0.0,no weather description,0.0,0
222,Tasiilaq,GL,65.61,-37.64,42.8,81,45,2.24,scattered clouds,0.0,0
223,Umzimvubu,not found,65.61,-37.64,0.0,0,0,0.0,no weather description,0.0,0
224,Babushkin,RU,51.71,105.86,60.24,89,100,6.76,light rain,0.83,0
225,Belushya Guba,not found,51.71,105.86,0.0,0,0,0.0,no weather description,0.0,0
226,Torbay,CA,47.67,-52.73,52.0,93,90,13.87,overcast clouds,0.0,0
227,Acapulco,MX,16.86,-99.89,86.0,74,40,5.82,scattered clouds,0.0,0
228,College,US,64.86,-147.8,71.6,43,75,4.7,light rain,0.25,0
229,Bethanien,NA,-26.5,17.16,38.82,71,0,13.18,clear sky,0.0,0
230,Sigerfjord,not found,-26.5,17.16,0.0,0,0,0.0,no weather description,0.0,0
231,Fort Nelson,CA,58.81,-122.7,75.2,29,75,4.7,broken clouds,0.0,0
232,Rio Gallegos,AR,-51.62,-69.22,30.2,92,40,3.36,scattered clouds,0.0,0
233,Komsomolskiy,UZ,40.43,71.72,77.0,41,0,4.7,clear sky,0.0,0
234,Padang,ID,-0.95,100.35,84.07,59,21,1.23,few clouds,0.0,0
235,Tiksi,RU,71.69,128.87,43.25,72,0,9.33,clear sky,0.0,0
236,Bethel,US,41.37,-73.41,69.8,83,20,3.36,thunderstorm,0.0,0
237,Ondorhaan,not found,41.37,-73.41,0.0,0,0,0.0,no weather description,0.0,0
238,Ibanda,TZ,-2.8,32.47,68.0,77,20,6.93,few clouds,0.0,0
239,Kahului,US,20.89,-156.47,89.6,46,40,23.04,scattered clouds,0.0,0
240,Huarmey,PE,-10.07,-78.15,62.26,86,71,7.78,broken clouds,0.0,0
241,Karratha,AU,-20.74,116.85,77.77,35,97,11.97,overcast clouds,0.0,0
242,Erzin,TR,36.96,36.2,77.0,90,0,3.0,clear sky,0.0,0
243,Saleaula,not found,36.96,36.2,0.0,0,0,0.0,no weather description,0.0,0
244,Zhaotong,CN,27.32,103.72,69.84,77,100,4.45,overcast clouds,0.0,0
245,Remerschen,LU,49.49,6.35,59.0,93,100,3.36,light rain,0.89,0
246,Olafsvik,IS,64.89,-23.71,51.44,87,100,3.91,overcast clouds,0.0,0
247,Nanortalik,GL,60.14,-45.24,41.04,95,100,1.7,light rain,0.12,0
248,Saldanha,ZA,-33.01,17.94,41.0,86,0,1.12,clear sky,0.0,0
249,Port Macquarie,AU,-31.43,152.92,62.01,59,40,20.8,scattered clouds,0.0,0
250,Jizan,SA,17.33,42.67,93.2,46,0,3.76,clear sky,0.0,0
251,Chapais,CA,49.78,-74.85,69.8,52,1,6.93,clear sky,0.0,0
252,Sechura,PE,-5.56,-80.82,65.1,81,85,12.44,overcast clouds,0.0,0
253,Monte Cristi,not found,-5.56,-80.82,0.0,0,0,0.0,no weather description,0.0,0
254,San Luis,AR,-33.3,-66.34,45.1,58,0,3.8,clear sky,0.0,0
255,Avera,US,33.19,-82.53,82.99,74,1,2.26,clear sky,0.0,0
256,Khormuj,not found,33.19,-82.53,0.0,0,0,0.0,no weather description,0.0,0
257,Bassar,TG,9.25,0.78,73.4,100,20,6.93,few clouds,0.0,0
258,Praia,CV,14.92,-23.51,78.8,83,40,11.41,scattered clouds,0.0,0
259,Kushima,JP,31.46,131.23,75.2,78,75,13.87,broken clouds,0.0,0
260,Srednekolymsk,RU,67.45,153.68,51.94,48,44,14.03,scattered clouds,0.0,0
261,Barra Do Garcas,BR,-15.89,-52.26,71.71,48,0,1.77,clear sky,0.0,0
262,Port Hardy,CA,50.7,-127.42,62.6,72,75,8.05,broken clouds,0.0,0
263,Jonkoping,SE,57.78,14.16,55.4,100,99,4.7,overcast clouds,0.0,0
264,Liuli,TZ,-11.08,34.63,69.67,55,71,5.17,broken clouds,0.0,0
265,Socastee,US,33.68,-79.0,82.99,83,1,5.82,clear sky,0.0,0
266,Arteaga,MX,18.47,-102.42,68.97,98,10,2.86,light rain,0.99,0
267,Sundsvall,SE,62.39,17.31,57.99,100,100,2.24,overcast clouds,0.0,0
268,Arraial Do Cabo,BR,-22.97,-42.03,71.6,78,75,8.05,broken clouds,0.0,0
269,Hualmay,PE,-11.1,-77.61,61.12,85,48,7.92,scattered clouds,0.0,0
270,Tacoronte,ES,28.48,-16.41,68.0,93,90,16.11,overcast clouds,0.0,0
271,Kasempa,ZM,-13.46,25.83,47.43,51,0,5.1,clear sky,0.0,0
272,Ternate,ID,0.8,127.4,79.84,75,100,5.53,light rain,0.13,0
273,Saint-Georges,GD,12.06,-61.75,82.4,78,20,5.82,few clouds,0.0,0
274,Fort-Shevchenko,KZ,44.51,50.26,84.13,64,100,20.22,overcast clouds,0.0,0
275,Buchanan,LR,5.88,-10.05,74.53,80,100,7.67,overcast clouds,0.0,0
276,Puerto Ayora,EC,-0.74,-90.35,66.99,96,85,1.01,overcast clouds,0.0,0
277,Mazagao,BR,-0.12,-51.29,84.2,79,0,4.7,clear sky,0.0,0
278,Marsh Harbour,BS,26.54,-77.06,84.38,75,91,5.88,overcast clouds,0.0,0
